add_fig(NAME fig_2_03  SOURCES fig_2_03.cpp FOLDER ch02)
add_fig(NAME fig_2_04  SOURCES fig_2_04.cpp FOLDER ch02)
add_fig(NAME fig_2_05  SOURCES fig_2_05.cpp FOLDER ch02)
add_fig(NAME fig_2_06  SOURCES fig_2_06.cpp FOLDER ch02)
add_fig(NAME fig_2_07  SOURCES fig_2_07.cpp FOLDER ch02)
add_fig(NAME fig_2_08  SOURCES fig_2_08.cpp FOLDER ch02)
add_fig(NAME fig_2_10  SOURCES fig_2_10.cpp FOLDER ch02)
add_fig(NAME fig_2_11  SOURCES fig_2_11.cpp FOLDER ch02)
add_fig(NAME fig_2_12  SOURCES fig_2_12.cpp FOLDER ch02)
add_fig(NAME fig_2_14  SOURCES fig_2_14.cpp FOLDER ch02)
add_fig(NAME fig_2_15  SOURCES fig_2_15.cpp FOLDER ch02)
add_fig(NAME fig_2_16  SOURCES fig_2_16.cpp FOLDER ch02)
add_fig(NAME fig_2_17  SOURCES fig_2_17.cpp FOLDER ch02)
add_fig(NAME fig_2_18  SOURCES fig_2_18.cpp FOLDER ch02)
add_fig(NAME fig_2_19  SOURCES fig_2_19.cpp FOLDER ch02)
add_fig(NAME fig_2_20  SOURCES fig_2_20.cpp FOLDER ch02)
add_fig(NAME fig_2_22  SOURCES fig_2_22.cpp FOLDER ch02)
add_fig(NAME fig_2_23  SOURCES fig_2_23.cpp FOLDER ch02)
add_fig(NAME fig_2_24  SOURCES fig_2_24.cpp FOLDER ch02)
add_fig(NAME fig_2_27  SOURCES fig_2_27.cpp FOLDER ch02)
add_fig(NAME fig_2_28  SOURCES fig_2_28.cpp FOLDER ch02)
add_fig(NAME fig_2_30  SOURCES fig_2_30.cpp FOLDER ch02)
add_fig(NAME sidebar_associativity  SOURCES sidebar_associativity.cpp FOLDER ch02)
add_fig(NAME sidebar_pfor_functor  SOURCES sidebar_pfor_functor.cpp FOLDER ch02)
